,degree_mean,cancer_density,n_tsg_edges,n_oncogene_edges,n_tsg_oncogene_edges
0,184.95473833097594,0.028300563767424902,1603,1986,3175
1,184.95473833097594,0.02440187361512355,1341,1619,2761
2,184.95473833097594,0.023163748993272455,1208,1549,2627
3,184.95473833097594,0.022927343321139073,1163,1480,2553
4,184.95473833097594,0.022931350196937945,1169,1488,2609
5,184.95473833097594,0.022863233308357142,1140,1508,2554
6,184.95473833097594,0.02263884826362037,1125,1433,2504
7,184.95473833097594,0.022923336445340205,1164,1511,2564
8,184.95473833097594,0.022538676368648602,1153,1458,2538
9,184.95473833097594,0.022658882642614727,1165,1532,2492
10,184.95473833097594,0.022871247059954882,1167,1498,2548
11,184.95473833097594,0.022482580107464407,1163,1480,2471
12,184.95473833097594,0.022983439582323267,1156,1498,2540
13,184.95473833097594,0.022586758878235053,1114,1417,2473
14,184.95473833097594,0.022622820760424888,1149,1450,2501
15,184.95473833097594,0.022366380709297154,1086,1449,2450
16,184.95473833097594,0.0224425113494757,1099,1417,2474
17,184.95473833097594,0.022366380709297154,1138,1412,2493
18,184.95473833097594,0.022702958276402306,1184,1472,2450
19,184.95473833097594,0.022494600734861023,1152,1450,2488
20,184.95473833097594,0.022550696996045214,1140,1416,2507
21,184.95473833097594,0.023039535843507458,1146,1479,2610
22,184.95473833097594,0.022827171426167303,1160,1408,2574
23,184.95473833097594,0.023083611477295037,1145,1466,2624
24,184.95473833097594,0.022879260811552626,1168,1478,2581
25,184.95473833097594,0.023015494588714235,1134,1473,2554
26,184.95473833097594,0.022779088916580852,1086,1475,2545
27,184.95473833097594,0.022033810017990874,1106,1394,2478
28,184.95473833097594,0.02235035320610167,1108,1418,2506
29,184.95473833097594,0.022402442591486993,1114,1397,2525
30,184.95473833097594,0.022326311951308447,1140,1400,2475
31,184.95473833097594,0.022186071298347966,1162,1366,2478
32,184.95473833097594,0.023027515216110846,1158,1461,2548
33,184.95473833097594,0.022698951400603434,1142,1411,2515
34,184.95473833097594,0.0228552195567594,1159,1440,2483
35,184.95473833097594,0.022739020158592145,1149,1434,2569
36,184.95473833097594,0.02276706828918424,1181,1458,2587
37,184.95473833097594,0.022879260811552626,1156,1415,2599
38,184.95473833097594,0.022883267687351494,1163,1413,2563
39,184.95473833097594,0.022318298199710703,1099,1407,2449
40,184.95473833097594,0.023055563346702942,1172,1449,2510
41,184.95473833097594,0.022827171426167303,1124,1466,2510
42,184.95473833097594,0.022318298199710703,1150,1459,2442
